file	external_imports
agent/__init__.py	
agent/account_usage.py	from __future__ import annotations|from dataclasses import dataclass|from datetime import datetime, timezone|from hermes_cli.auth import _read_codex_tokens, resolve_codex_runtime_credentials|from hermes_cli.runtime_provider import resolve_runtime_provider|from typing import Any, Optional|import httpx
agent/agent_init.py	from __future__ import annotations|from datetime import datetime|from hermes_cli.config import cfg_get|from hermes_cli.timeouts import get_provider_request_timeout|from hermes_constants import get_hermes_home|from model_tools import check_toolset_requirements, get_tool_definitions|from pathlib import Path|from typing import Any, Dict, List, Optional|from urllib.parse import urlparse, parse_qs, urlunparse|from utils import base_url_host_matches|import logging|import os|import re|import sys|import threading|import time|import uuid
agent/agent_runtime_helpers.py	from __future__ import annotations|from datetime import datetime|from hermes_cli.timeouts import get_provider_request_timeout|from pathlib import Path|from typing import Any, Dict, List, Optional, Tuple|from utils import base_url_host_matches, base_url_hostname, env_var_enabled, atomic_json_write|import copy|import json|import logging|import os|import re|import threading|import time|import uuid
agent/anthropic_adapter.py	from hermes_constants import get_hermes_home|from pathlib import Path|from typing import Any, Dict, List, Optional, Tuple|from urllib.parse import urlparse|from utils import base_url_host_matches, normalize_proxy_env_vars|import copy|import json|import logging|import os|import platform|import subprocess
agent/async_utils.py	from __future__ import annotations|from concurrent.futures import Future|from typing import Any, Coroutine, Optional|import asyncio|import logging
agent/auxiliary_client.py	from hermes_cli import __version__ as _HERMES_VERSION|from hermes_cli.config import get_hermes_home|from hermes_constants import OPENROUTER_BASE_URL|from pathlib import Path  # noqa: F401 — used by test mocks|from types import SimpleNamespace|from typing import Any, Dict, List, Optional, Tuple, TYPE_CHECKING|from urllib.parse import urlparse, parse_qs, urlunparse|from utils import base_url_host_matches, base_url_hostname, normalize_proxy_env_vars|import json|import logging|import os|import threading|import time
agent/azure_identity_adapter.py	from __future__ import annotations|from dataclasses import dataclass|from typing import Any, Callable, Dict, Optional|import functools|import logging|import os|import threading
agent/background_review.py	from __future__ import annotations|from typing import Any, Dict, List, Optional|import contextlib|import json|import logging|import os
agent/bedrock_adapter.py	from types import SimpleNamespace|from typing import Any, Dict, List, Optional, Tuple|import json|import logging|import os|import re
agent/browser_provider.py	from __future__ import annotations|from typing import Any, Dict|import abc
agent/browser_registry.py	from __future__ import annotations|from typing import Dict, List, Optional|import logging|import threading
agent/chat_completion_helpers.py	from __future__ import annotations|from datetime import datetime|from hermes_cli.timeouts import get_provider_request_timeout, get_provider_stale_timeout|from pathlib import Path|from tools.terminal_tool import is_persistent_env|from types import SimpleNamespace|from typing import Any, Dict, List, Optional, Tuple|from urllib.parse import urlparse, parse_qs, urlunparse|from utils import base_url_host_matches, base_url_hostname|import concurrent.futures|import contextvars|import copy|import json|import logging|import os|import random|import re|import sys|import threading|import time|import uuid
agent/codex_responses_adapter.py	from __future__ import annotations|from types import SimpleNamespace|from typing import Any, Dict, List, Optional|import hashlib|import json|import logging|import re|import uuid
agent/codex_runtime.py	from __future__ import annotations|from types import SimpleNamespace|from typing import Any, Dict, List|import json|import logging|import os
agent/context_compressor.py	from typing import Any, Dict, List, Optional|import hashlib|import json|import logging|import re|import time
agent/context_engine.py	from abc import ABC, abstractmethod|from typing import Any, Dict, List
agent/context_references.py	from __future__ import annotations|from dataclasses import dataclass, field|from pathlib import Path|from typing import Awaitable, Callable|import asyncio|import inspect|import json|import mimetypes|import os|import re|import subprocess
agent/conversation_compression.py	from __future__ import annotations|from datetime import datetime|from pathlib import Path|from typing import Any, List, Optional, Tuple|import logging|import os|import tempfile|import uuid
agent/conversation_loop.py	from __future__ import annotations|from hermes_constants import display_hermes_home as _dhh_fn|from hermes_logging import set_session_context|from tools.schema_sanitizer import strip_pattern_and_format|from tools.skill_provenance import set_current_write_origin|from typing import Any, Dict, List, Optional|from utils import base_url_host_matches, env_var_enabled|import json|import logging|import os|import random|import re|import ssl|import threading|import time|import uuid
agent/copilot_acp_client.py	from __future__ import annotations|from collections import deque|from pathlib import Path|from types import SimpleNamespace|from typing import Any|import json|import os|import queue|import re|import shlex|import subprocess|import threading|import time
agent/credential_pool.py	from __future__ import annotations|from dataclasses import dataclass, fields, replace|from datetime import datetime, timezone|from hermes_cli.auth import (|from hermes_cli.config import get_env_value, load_env|from hermes_constants import OPENROUTER_BASE_URL|from typing import Any, Dict, List, Optional, Set, Tuple|import hermes_cli.auth as auth_mod|import logging|import os|import random|import re|import threading|import time|import uuid
agent/credential_sources.py	from __future__ import annotations|from dataclasses import dataclass, field|from typing import Callable, List, Optional|import os
agent/curator_backup.py	from __future__ import annotations|from datetime import datetime, timezone|from hermes_constants import get_hermes_home|from pathlib import Path|from typing import Any, Dict, List, Optional, Tuple|import json|import logging|import os|import re|import shutil|import tarfile|import tempfile|import time
agent/curator.py	from __future__ import annotations|from datetime import datetime, timedelta, timezone|from hermes_constants import get_hermes_home|from pathlib import Path|from tools import skill_usage|from typing import Any, Callable, Dict, List, NamedTuple, Optional, Set|import json|import logging|import os|import re|import tempfile|import threading
agent/display.py	from dataclasses import dataclass, field|from difflib import unified_diff|from pathlib import Path|from utils import safe_json_loads|import logging|import os|import sys|import threading|import time
agent/error_classifier.py	from __future__ import annotations|from dataclasses import dataclass, field|from typing import Any, Dict, Optional|import enum|import logging
agent/file_safety.py	from __future__ import annotations|from pathlib import Path|from typing import Optional|import os
agent/gemini_cloudcode_adapter.py	from __future__ import annotations|from types import SimpleNamespace|from typing import Any, Dict, Iterator, List, Optional|import httpx|import json|import logging|import time|import uuid
agent/gemini_native_adapter.py	from __future__ import annotations|from types import SimpleNamespace|from typing import Any, Dict, Iterator, List, Optional|import asyncio|import base64|import httpx|import json|import logging|import time|import uuid
agent/gemini_schema.py	from __future__ import annotations|from typing import Any, Dict
agent/google_code_assist.py	from __future__ import annotations|from dataclasses import dataclass, field|from typing import Any, Dict, List, Optional|import json|import logging|import time|import urllib.error|import urllib.parse|import urllib.request|import uuid
